[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m
compareHashes [1, 11] - Confidence: 0.5                     [33m492.76 µs[0m/iter ([36m478.62 µs[0m … [35m776.92 µs[0m) [90m495.75 µs[0m [90m577.79 µs[0m [90m591.71 µs[0m
compareHashes [1, 12] - Confidence: 0.5                     [33m496.35 µs[0m/iter ([36m477.96 µs[0m … [35m828.17 µs[0m) [90m499.92 µs[0m [90m640.38 µs[0m    [90m672 µs[0m
compareHashes [1, 13] - Confidence: 0.5                     [33m497.69 µs[0m/iter   ([36m478.46 µs[0m … [35m1.78 ms[0m) [90m497.42 µs[0m [90m674.33 µs[0m [90m707.96 µs[0m
compareHashes [1, 14] - Confidence: 0.5                     [33m491.55 µs[0m/iter ([36m478.67 µs[0m … [35m746.79 µs[0m) [90m495.83 µs[0m [90m577.75 µs[0m  [90m606.5 µs[0m
compareHashes [1, 15] - Confidence: 0.5                     [33m508.79 µs[0m/iter   ([36m478.71 µs[0m … [35m2.51 ms[0m) [90m514.12 µs[0m [90m635.96 µs[0m [90m739.46 µs[0m
compareHashes [1, 16] - Confidence: 0.5                     [33m503.72 µs[0m/iter   ([36m478.42 µs[0m … [35m1.72 ms[0m) [90m498.71 µs[0m [90m821.83 µs[0m   [90m1.28 ms[0m
compareHashes [1, 17] - Confidence: 0.5                     [33m502.31 µs[0m/iter ([36m479.25 µs[0m … [35m973.58 µs[0m) [90m510.29 µs[0m [90m609.29 µs[0m [90m714.88 µs[0m
compareHashes [1, 18] - Confidence: 0.5                     [33m504.73 µs[0m/iter   ([36m478.96 µs[0m … [35m3.54 ms[0m) [90m506.88 µs[0m [90m666.04 µs[0m [90m967.12 µs[0m
compareHashes [1, 19] - Confidence: 0.5                     [33m491.31 µs[0m/iter ([36m478.62 µs[0m … [35m799.96 µs[0m) [90m495.79 µs[0m [90m541.25 µs[0m [90m585.71 µs[0m
compareHashes [1, 20] - Confidence: 0.5                     [33m501.12 µs[0m/iter   ([36m479.04 µs[0m … [35m1.79 ms[0m) [90m502.08 µs[0m [90m674.17 µs[0m [90m959.21 µs[0m
compareHashes [1, 21] - Confidence: 0.5                     [33m492.92 µs[0m/iter ([36m477.88 µs[0m … [35m696.96 µs[0m) [90m498.04 µs[0m [90m554.38 µs[0m [90m600.92 µs[0m
compareHashes [1, 22] - Confidence: 0.5                      [33m492.6 µs[0m/iter   ([36m477.62 µs[0m … [35m2.78 ms[0m) [90m491.71 µs[0m [90m637.42 µs[0m [90m772.04 µs[0m
compareHashes [1, 23] - Confidence: 0.5                     [33m493.34 µs[0m/iter   ([36m479.71 µs[0m … [35m1.88 ms[0m) [90m490.92 µs[0m [90m594.54 µs[0m [90m657.33 µs[0m
compareHashes [1, 24] - Confidence: 0.5                     [33m494.46 µs[0m/iter   ([36m479.08 µs[0m … [35m1.57 ms[0m) [90m494.92 µs[0m [90m622.12 µs[0m [90m751.25 µs[0m
compareHashes [1, 25] - Confidence: 0.5                     [33m490.84 µs[0m/iter ([36m480.96 µs[0m … [35m697.17 µs[0m) [90m493.21 µs[0m    [90m530 µs[0m [90m555.46 µs[0m
compareHashes [2, 1] - Confidence: 0.505                    [33m261.61 µs[0m/iter  ([36m236.21 µs[0m … [35m20.87 ms[0m) [90m251.83 µs[0m [90m345.12 µs[0m [90m511.58 µs[0m
compareHashes [2, 2] - Confidence: 0.25075                  [33m229.08 µs[0m/iter   ([36m210.71 µs[0m … [35m6.36 ms[0m) [90m229.04 µs[0m [90m351.25 µs[0m    [90m433 µs[0m
compareHashes [2, 3] - Confidence: 0.25075                  [33m221.58 µs[0m/iter ([36m211.04 µs[0m … [35m539.29 µs[0m) [90m224.12 µs[0m [90m303.42 µs[0m [90m394.96 µs[0m
compareHashes [2, 4] - Confidence: 0.25075                  [33m221.16 µs[0m/iter ([36m210.83 µs[0m … [35m515.79 µs[0m) [90m223.04 µs[0m [90m279.12 µs[0m [90m381.62 µs[0m
compareHashes [2, 5] - Confidence: 0.25075                  [33m221.88 µs[0m/iter ([36m211.17 µs[0m … [35m487.62 µs[0m) [90m224.08 µs[0m    [90m276 µs[0m [90m385.38 µs[0m
compareHashes [2, 6] - Confidence: 0.25075                  [33m219.15 µs[0m/iter ([36m211.25 µs[0m … [35m504.25 µs[0m) [90m220.21 µs[0m [90m284.88 µs[0m [90m373.04 µs[0m
compareHashes [2, 7] - Confidence: 0.25075                  [33m219.76 µs[0m/iter ([36m210.96 µs[0m … [35m524.62 µs[0m) [90m221.21 µs[0m [90m262.62 µs[0m [90m359.71 µs[0m
compareHashes [2, 8] - Confidence: 0.25075                     [33m220 µs[0m/iter ([36m211.83 µs[0m … [35m588.12 µs[0m) [90m221.79 µs[0m [90m272.04 µs[0m [90m362.33 µs[0m
compareHashes [2, 9] - Confidence: 0.25075                  [33m217.21 µs[0m/iter  ([36m211.5 µs[0m … [35m552.33 µs[0m)    [90m217 µs[0m [90m248.54 µs[0m [90m330.33 µs[0m
compareHashes [2, 10] - Confidence: 0.25075                 [33m218.19 µs[0m/iter ([36m211.92 µs[0m … [35m557.08 µs[0m)  [90m219.5 µs[0m [90m253.88 µs[0m [90m340.38 µs[0m
compareHashes [2, 11] - Confidence: 0.25075                  [33m217.6 µs[0m/iter ([36m210.83 µs[0m … [35m467.83 µs[0m)  [90m218.5 µs[0m [90m266.08 µs[0m [90m353.58 µs[0m
compareHashes [2, 12] - Confidence: 0.25075                 [33m216.92 µs[0m/iter ([36m211.88 µs[0m … [35m488.96 µs[0m) [90m216.21 µs[0m [90m266.33 µs[0m [90m328.96 µs[0m
compareHashes [2, 13] - Confidence: 0.25075                 [33m220.15 µs[0m/iter ([36m211.75 µs[0m … [35m459.25 µs[0m) [90m221.62 µs[0m [90m283.29 µs[0m    [90m365 µs[0m
compareHashes [2, 14] - Confidence: 0.25075                 [33m217.22 µs[0m/iter    ([36m211.42 µs[0m … [35m571 µs[0m) [90m216.62 µs[0m [90m256.92 µs[0m [90m346.75 µs[0m
compareHashes [2, 15] - Confidence: 0.25075                 [33m218.44 µs[0m/iter ([36m211.46 µs[0m … [35m511.71 µs[0m) [90m219.17 µs[0m [90m264.67 µs[0m [90m348.29 µs[0m
compareHashes [2, 16] - Confidence: 0.25075                 [33m219.72 µs[0m/iter ([36m211.33 µs[0m … [35m511.17 µs[0m) [90m220.46 µs[0m [90m269.67 µs[0m [90m361.12 µs[0m
compareHashes [2, 17] - Confidence: 0.25075                 [33m219.85 µs[0m/iter    ([36m211.12 µs[0m … [35m514 µs[0m) [90m221.08 µs[0m [90m293.79 µs[0m [90m377.62 µs[0m
compareHashes [2, 18] - Confidence: 0.25075                 [33m220.55 µs[0m/iter ([36m210.92 µs[0m … [35m531.04 µs[0m) [90m222.58 µs[0m    [90m275 µs[0m [90m384.21 µs[0m
compareHashes [2, 19] - Confidence: 0.25075                 [33m226.21 µs[0m/iter ([36m211.38 µs[0m … [35m703.67 µs[0m) [90m228.71 µs[0m [90m365.21 µs[0m [90m427.79 µs[0m
compareHashes [2, 20] - Confidence: 0.25075                 [33m220.75 µs[0m/iter ([36m210.92 µs[0m … [35m553.92 µs[0m)    [90m222 µs[0m [90m284.79 µs[0m [90m359.54 µs[0m
compareHashes [2, 21] - Confidence: 0.25075                 [33m221.68 µs[0m/iter  ([36m211.5 µs[0m … [35m539.83 µs[0m) [90m223.71 µs[0m [90m297.83 µs[0m [90m385.42 µs[0m
compareHashes [2, 22] - Confidence: 0.25075                 [33m220.57 µs[0m/iter ([36m210.71 µs[0m … [35m556.25 µs[0m) [90m222.58 µs[0m [90m293.25 µs[0m [90m371.38 µs[0m
compareHashes [2, 23] - Confidence: 0.25075                 [33m222.75 µs[0m/iter ([36m211.21 µs[0m … [35m594.21 µs[0m) [90m227.42 µs[0m [90m312.38 µs[0m [90m385.08 µs[0m
compareHashes [2, 24] - Confidence: 0.25075                 [33m219.61 µs[0m/iter ([36m210.17 µs[0m … [35m577.79 µs[0m) [90m221.29 µs[0m [90m275.92 µs[0m [90m366.96 µs[0m
compareHashes [2, 25] - Confidence: 0.25075                 [33m220.28 µs[0m/iter ([36m211.04 µs[0m … [35m473.38 µs[0m) [90m222.12 µs[0m [90m294.62 µs[0m [90m374.12 µs[0m
compareHashes [3, 1] - Confidence: 0.5031871016122985       [33m159.75 µs[0m/iter ([36m154.29 µs[0m … [35m350.75 µs[0m) [90m161.08 µs[0m [90m182.21 µs[0m  [90m191.5 µs[0m
compareHashes [3, 2] - Confidence: 0.2542182227221597       [33m143.89 µs[0m/iter ([36m138.58 µs[0m … [35m377.58 µs[0m)    [90m144 µs[0m [90m168.21 µs[0m [90m262.04 µs[0m
compareHashes [3, 3] - Confidence: 0.1289838770153731       [33m138.16 µs[0m/iter ([36m130.17 µs[0m … [35m503.04 µs[0m) [90m138.75 µs[0m [90m172.75 µs[0m  [90m281.5 µs[0m
compareHashes [3, 4] - Confidence: 0.1289838770153731       [33m139.25 µs[0m/iter ([36m130.17 µs[0m … [35m470.58 µs[0m) [90m140.17 µs[0m  [90m183.5 µs[0m [90m290.21 µs[0m
compareHashes [3, 5] - Confidence: 0.1289838770153731       [33m139.44 µs[0m/iter ([36m130.83 µs[0m … [35m477.25 µs[0m)  [90m140.5 µs[0m    [90m184 µs[0m [90m302.29 µs[0m
compareHashes [3, 6] - Confidence: 0.1289838770153731       [33m137.44 µs[0m/iter    ([36m130.38 µs[0m … [35m500 µs[0m) [90m138.08 µs[0m [90m170.71 µs[0m [90m279.71 µs[0m
compareHashes [3, 7] - Confidence: 0.1289838770153731       [33m135.36 µs[0m/iter ([36m129.96 µs[0m … [35m507.17 µs[0m) [90m135.71 µs[0m [90m157.75 µs[0m [90m248.38 µs[0m
compareHashes [3, 8] - Confidence: 0.1289838770153731       [33m140.12 µs[0m/iter   ([36m131.29 µs[0m … [35m1.15 ms[0m) [90m141.04 µs[0m  [90m190.5 µs[0m [90m323.67 µs[0m
compareHashes [3, 9] - Confidence: 0.1289838770153731       [33m139.88 µs[0m/iter ([36m130.92 µs[0m … [35m504.12 µs[0m) [90m140.92 µs[0m [90m188.71 µs[0m [90m335.79 µs[0m
compareHashes [3, 10] - Confidence: 0.1289838770153731      [33m138.91 µs[0m/iter  ([36m130.5 µs[0m … [35m510.29 µs[0m) [90m139.67 µs[0m [90m176.71 µs[0m [90m267.71 µs[0m
compareHashes [3, 11] - Confidence: 0.1289838770153731      [33m139.03 µs[0m/iter ([36m130.75 µs[0m … [35m523.25 µs[0m) [90m139.96 µs[0m [90m179.42 µs[0m [90m301.71 µs[0m
compareHashes [3, 12] - Confidence: 0.1289838770153731      [33m138.68 µs[0m/iter ([36m130.29 µs[0m … [35m515.08 µs[0m)    [90m140 µs[0m [90m169.83 µs[0m [90m309.38 µs[0m
compareHashes [3, 13] - Confidence: 0.1289838770153731      [33m138.17 µs[0m/iter ([36m131.04 µs[0m … [35m457.33 µs[0m) [90m138.42 µs[0m [90m166.79 µs[0m [90m286.33 µs[0m
compareHashes [3, 14] - Confidence: 0.1289838770153731       [33m139.9 µs[0m/iter    ([36m130.71 µs[0m … [35m473 µs[0m) [90m140.33 µs[0m [90m186.33 µs[0m [90m316.71 µs[0m
compareHashes [3, 15] - Confidence: 0.1289838770153731       [33m137.9 µs[0m/iter ([36m130.29 µs[0m … [35m460.62 µs[0m)    [90m139 µs[0m [90m170.79 µs[0m [90m288.12 µs[0m
compareHashes [3, 16] - Confidence: 0.1289838770153731      [33m140.43 µs[0m/iter ([36m130.04 µs[0m … [35m513.25 µs[0m) [90m141.62 µs[0m [90m201.25 µs[0m [90m306.79 µs[0m
compareHashes [3, 17] - Confidence: 0.1289838770153731      [33m138.61 µs[0m/iter ([36m130.88 µs[0m … [35m457.83 µs[0m) [90m139.92 µs[0m [90m171.92 µs[0m    [90m284 µs[0m
compareHashes [3, 18] - Confidence: 0.1289838770153731      [33m141.29 µs[0m/iter ([36m131.29 µs[0m … [35m546.08 µs[0m) [90m142.33 µs[0m [90m189.92 µs[0m  [90m306.5 µs[0m
compareHashes [3, 19] - Confidence: 0.1289838770153731      [33m138.61 µs[0m/iter ([36m130.67 µs[0m … [35m697.67 µs[0m) [90m139.17 µs[0m [90m175.46 µs[0m [90m296.75 µs[0m
compareHashes [3, 20] - Confidence: 0.1289838770153731      [33m137.06 µs[0m/iter ([36m130.25 µs[0m … [35m470.25 µs[0m) [90m137.46 µs[0m [90m171.29 µs[0m [90m264.92 µs[0m
compareHashes [3, 21] - Confidence: 0.1289838770153731      [33m138.87 µs[0m/iter ([36m130.38 µs[0m … [35m474.79 µs[0m) [90m139.46 µs[0m [90m182.58 µs[0m [90m285.04 µs[0m
compareHashes [3, 22] - Confidence: 0.1289838770153731      [33m138.89 µs[0m/iter ([36m130.29 µs[0m … [35m478.12 µs[0m) [90m139.62 µs[0m [90m178.38 µs[0m [90m292.83 µs[0m
compareHashes [3, 23] - Confidence: 0.1289838770153731      [33m140.22 µs[0m/iter    ([36m131 µs[0m … [35m503.79 µs[0m) [90m140.83 µs[0m [90m190.42 µs[0m [90m315.54 µs[0m
compareHashes [3, 24] - Confidence: 0.1289838770153731      [33m140.81 µs[0m/iter ([36m130.88 µs[0m … [35m529.08 µs[0m) [90m142.12 µs[0m [90m190.29 µs[0m [90m307.46 µs[0m
compareHashes [3, 25] - Confidence: 0.1289838770153731       [33m138.1 µs[0m/iter ([36m129.79 µs[0m … [35m436.92 µs[0m)    [90m139 µs[0m [90m174.83 µs[0m [90m301.92 µs[0m
compareHashes [4, 1] - Confidence: 0.499                    [33m117.29 µs[0m/iter ([36m112.71 µs[0m … [35m328.79 µs[0m) [90m118.38 µs[0m [90m141.04 µs[0m [90m150.38 µs[0m
compareHashes [4, 2] - Confidence: 0.248                     [33m107.2 µs[0m/iter ([36m101.92 µs[0m … [35m367.46 µs[0m) [90m107.88 µs[0m  [90m134.5 µs[0m [90m177.17 µs[0m
compareHashes [4, 3] - Confidence: 0.127                    [33m101.78 µs[0m/iter  ([36m95.25 µs[0m … [35m438.54 µs[0m) [90m101.54 µs[0m [90m133.33 µs[0m [90m177.21 µs[0m
compareHashes [4, 4] - Confidence: 0.0645                    [33m99.45 µs[0m/iter  ([36m94.25 µs[0m … [35m397.88 µs[0m) [90m100.21 µs[0m [90m118.17 µs[0m [90m224.62 µs[0m
compareHashes [4, 5] - Confidence: 0.0645                    [33m99.33 µs[0m/iter   ([36m94.29 µs[0m … [35m588.5 µs[0m)  [90m99.46 µs[0m [90m123.04 µs[0m [90m211.88 µs[0m
compareHashes [4, 6] - Confidence: 0.0645                    [33m98.38 µs[0m/iter  ([36m95.04 µs[0m … [35m405.46 µs[0m)     [90m98 µs[0m [90m113.38 µs[0m [90m205.92 µs[0m
compareHashes [4, 7] - Confidence: 0.0645                   [33m100.02 µs[0m/iter   ([36m94.5 µs[0m … [35m705.42 µs[0m) [90m100.33 µs[0m [90m142.83 µs[0m    [90m213 µs[0m
compareHashes [4, 8] - Confidence: 0.0645                    [33m99.73 µs[0m/iter   ([36m94.46 µs[0m … [35m427.5 µs[0m) [90m100.33 µs[0m  [90m125.5 µs[0m [90m221.96 µs[0m
compareHashes [4, 9] - Confidence: 0.0645                    [33m99.72 µs[0m/iter  ([36m94.79 µs[0m … [35m409.46 µs[0m) [90m100.08 µs[0m [90m131.83 µs[0m [90m204.33 µs[0m
compareHashes [4, 10] - Confidence: 0.0645                   [33m98.94 µs[0m/iter  ([36m94.67 µs[0m … [35m400.75 µs[0m)  [90m98.38 µs[0m [90m115.96 µs[0m [90m206.46 µs[0m
compareHashes [4, 11] - Confidence: 0.0645                  [33m101.57 µs[0m/iter  ([36m94.46 µs[0m … [35m609.38 µs[0m) [90m103.38 µs[0m [90m150.71 µs[0m [90m255.62 µs[0m
compareHashes [4, 12] - Confidence: 0.0645                   [33m100.2 µs[0m/iter  ([36m94.79 µs[0m … [35m465.04 µs[0m) [90m100.79 µs[0m  [90m126.5 µs[0m [90m220.54 µs[0m
compareHashes [4, 13] - Confidence: 0.0645                   [33m99.12 µs[0m/iter  ([36m94.46 µs[0m … [35m416.25 µs[0m)  [90m99.29 µs[0m [90m118.08 µs[0m [90m208.67 µs[0m
compareHashes [4, 14] - Confidence: 0.0645                   [33m99.64 µs[0m/iter  ([36m94.83 µs[0m … [35m391.96 µs[0m)  [90m99.25 µs[0m [90m129.46 µs[0m [90m208.17 µs[0m
compareHashes [4, 15] - Confidence: 0.0645                   [33m99.93 µs[0m/iter  ([36m94.88 µs[0m … [35m388.42 µs[0m) [90m101.08 µs[0m [90m123.83 µs[0m [90m210.83 µs[0m
compareHashes [4, 16] - Confidence: 0.0645                   [33m99.68 µs[0m/iter  ([36m95.17 µs[0m … [35m386.75 µs[0m)    [90m101 µs[0m [90m126.79 µs[0m    [90m205 µs[0m
compareHashes [4, 17] - Confidence: 0.0645                   [33m97.57 µs[0m/iter  ([36m94.46 µs[0m … [35m405.83 µs[0m)  [90m96.33 µs[0m    [90m112 µs[0m [90m204.04 µs[0m
compareHashes [4, 18] - Confidence: 0.0645                   [33m98.91 µs[0m/iter  ([36m94.79 µs[0m … [35m396.38 µs[0m)  [90m98.96 µs[0m [90m117.17 µs[0m [90m206.83 µs[0m
compareHashes [4, 19] - Confidence: 0.0645                   [33m99.62 µs[0m/iter  ([36m94.42 µs[0m … [35m398.62 µs[0m)   [90m99.5 µs[0m [90m120.25 µs[0m [90m202.29 µs[0m
compareHashes [4, 20] - Confidence: 0.0645                   [33m98.92 µs[0m/iter  ([36m94.58 µs[0m … [35m419.17 µs[0m)  [90m99.25 µs[0m [90m115.79 µs[0m [90m206.71 µs[0m
compareHashes [4, 21] - Confidence: 0.0645                    [33m98.7 µs[0m/iter  ([36m95.12 µs[0m … [35m321.33 µs[0m)  [90m98.17 µs[0m [90m115.17 µs[0m [90m198.71 µs[0m
compareHashes [4, 22] - Confidence: 0.0645                   [33m99.18 µs[0m/iter  ([36m94.75 µs[0m … [35m416.58 µs[0m)  [90m99.08 µs[0m [90m122.08 µs[0m [90m207.92 µs[0m
compareHashes [4, 23] - Confidence: 0.0645                   [33m98.37 µs[0m/iter  ([36m94.58 µs[0m … [35m368.62 µs[0m)  [90m98.42 µs[0m [90m115.71 µs[0m [90m201.42 µs[0m
compareHashes [4, 24] - Confidence: 0.0645                  [33m100.33 µs[0m/iter  ([36m94.33 µs[0m … [35m406.62 µs[0m) [90m100.83 µs[0m [90m133.88 µs[0m [90m245.54 µs[0m
compareHashes [4, 25] - Confidence: 0.0645                   [33m98.67 µs[0m/iter  ([36m94.17 µs[0m … [35m394.42 µs[0m)  [90m98.67 µs[0m [90m117.88 µs[0m [90m203.75 µs[0m
compareHashes [5, 1] - Confidence: 0.49                      [33m95.61 µs[0m/iter  ([36m90.08 µs[0m … [35m340.79 µs[0m)  [90m97.29 µs[0m [90m127.38 µs[0m [90m139.12 µs[0m
compareHashes [5, 2] - Confidence: 0.241875                  [33m85.92 µs[0m/iter  ([36m81.62 µs[0m … [35m339.08 µs[0m)  [90m86.46 µs[0m [90m106.08 µs[0m [90m123.08 µs[0m
compareHashes [5, 3] - Confidence: 0.12875                   [33m81.11 µs[0m/iter  ([36m76.38 µs[0m … [35m451.88 µs[0m)  [90m82.08 µs[0m [90m100.42 µs[0m [90m184.96 µs[0m
compareHashes [5, 4] - Confidence: 0.065625                  [33m79.33 µs[0m/iter  ([36m75.38 µs[0m … [35m315.21 µs[0m)  [90m79.71 µs[0m  [90m97.83 µs[0m [90m133.04 µs[0m
compareHashes [5, 5] - Confidence: 0.029375                  [33m77.05 µs[0m/iter  ([36m72.88 µs[0m … [35m404.08 µs[0m)  [90m77.67 µs[0m  [90m97.96 µs[0m [90m150.92 µs[0m
compareHashes [5, 6] - Confidence: 0.029375                  [33m77.25 µs[0m/iter  ([36m72.92 µs[0m … [35m357.83 µs[0m)  [90m77.29 µs[0m [90m108.25 µs[0m [90m142.92 µs[0m
compareHashes [5, 7] - Confidence: 0.029375                  [33m76.36 µs[0m/iter  ([36m72.75 µs[0m … [35m363.79 µs[0m)  [90m76.21 µs[0m [90m100.08 µs[0m [90m167.88 µs[0m
compareHashes [5, 8] - Confidence: 0.029375                  [33m77.17 µs[0m/iter     ([36m72.67 µs[0m … [35m433 µs[0m)  [90m77.25 µs[0m [90m114.33 µs[0m [90m186.88 µs[0m
compareHashes [5, 9] - Confidence: 0.029375                   [33m77.1 µs[0m/iter  ([36m72.83 µs[0m … [35m376.71 µs[0m)  [90m76.67 µs[0m [90m111.38 µs[0m [90m184.71 µs[0m
compareHashes [5, 10] - Confidence: 0.029375                 [33m76.37 µs[0m/iter  ([36m72.75 µs[0m … [35m413.08 µs[0m)  [90m76.46 µs[0m  [90m92.46 µs[0m [90m136.71 µs[0m
compareHashes [5, 11] - Confidence: 0.029375                 [33m75.73 µs[0m/iter  ([36m72.83 µs[0m … [35m325.08 µs[0m)  [90m75.75 µs[0m  [90m91.33 µs[0m [90m160.62 µs[0m
